word,target
account-nya,2
accountnya,2
acting-nya,2
actingnya,2
action-nya,2
actionnya,2
actor-nya,2
actornya,2
adapter-nya,2
adapternya,2
addon-nya,2
addonnya,2
address-nya,2
addressnya,2
advice-ku,2
advice-mu,2
advice-nya,2
adviceku,2
advicemu,2
advicenya,2
agency-nya,2
agencynya,2
airport-nya,2
airportnya,2
alternative-nya,2
alternativenya,2
apdet-kan,2
apdet-nya,2
apdetkan,2
apdetnya,2
apgradekan,2
apgradenya,2
aplutin,2
append-kan,2
appendkan,2
apply-nya,2
applynya,2
array-nya,2
arraynya,2
article-nya,2
articlenya,2
attribute-nya,2
attributenya,2
available-ku,2
available-mu,2
available-nya,2
availableku,2
availablemu,2
availablenya,2
background-nya,2
backgroundnya,2
backup-an,2
backup-an-nya,2
backup-annya,2
backup-kan,2
backup-nya,2
backupan,2
backupan-nya,2
backupannya,2
backupkan,2
backupnya,2
banned-nya,2
bannednya,2
battle-nya,2
battlenya,2
body-ku,2
bodyku,2
budget-nya,2
budgetnya,2
caption-nya,2
captionnya,2
category-nya,2
categorynya,2
center-nya,2
centernya,2
challenge-nya,2
challengenya,2
channel-mu,2
channel-nya,2
channelmu,2
channelnya,2
character-nya,2
characternya,2
charge-nya,2
chargenya,2
chart-nya,2
chartnya,2
city-nya,2
citynya,2
client-ku,2
client-mu,2
client-nya,2
clientku,2
clientmu,2
clientnya,2
close-kan,2
close-nya,2
closekan,2
closenya,2
code-nya,2
codenya,2
comment-nya,2
commentnya,2
computer-nya,2
computernya,2
contact-nya,2
contactnya,2
content-nya,2
contentnya,2
convert-nya,2
convertnya,2
customer-nya,2
customernya,2
cynicism-nya,2
cynicismnya,2
date-nya,2
datenya,2
delet-nya,2
delete-kan,2
delete-nya,2
deletekan,2
deletenya,2
deletkan,2
deletnya,2
design-ku,2
design-mu,2
design-nya,2
designer-nya,2
designernya,2
designku,2
designmu,2
designnya,2
di-address-nya,2
di-addressnya,2
di-apgrade,2
di-aplot,2
di-aplut,2
di-append,2
di-apply,2
di-approve,2
di-array-nya,2
di-arraynya,2
di-article-nya,2
di-articlenya,2
di-backup,2
di-banned,2
di-cancel,2
di-caption,2
di-channel,2
di-charge,2
di-check,2
di-city,2
di-clear,2
di-clear-kan,2
di-clearkan,2
di-click,2
di-client,2
di-close,2
di-comment,2
di-contact,2
di-crop,2
di-cut,2
di-decline,2
di-delet,2
di-delete,2
di-design,2
di-disable,2
di-donlot,2
di-download,2
di-dunlud,2
di-dunlut,2
di-e-commerce,2
di-edit,2
di-factory,2
di-filter,2
di-handle,2
di-install,2
di-install-kan,2
di-installkan,2
di-interview,2
di-launching,2
di-lock,2
di-lock-kan,2
di-lockkan,2
di-lounching,2
di-mute,2
di-notice,2
di-onlenkan,2
di-onlinekan,2
di-order,2
di-order-kan,2
di-orderkan,2
di-paste,2
di-pending,2
di-post,2
di-posting,2
di-postpone,2
di-prepare,2
di-private,2
di-product,2
di-product-nya,2
di-productnya,2
di-reply,2
di-reschedule,2
di-save,2
di-scan,2
di-schedule,2
di-scroll,2
di-searching,2
di-setting,2
di-share,2
di-shutdown,2
di-skip,2
di-stop,2
di-subscribe,2
di-tag,2
di-trigger,2
di-update,2
di-update-in,2
di-updatein,2
di-upgrade,2
di-upload,2
diaddress-nya,2
diaddressnya,2
diapgrade,2
diaplot,2
diaplut,2
diappend,2
diapply,2
diapprove,2
diarraynya,2
diarticlenya,2
dibackup,2
dibanned,2
dicancel,2
dicaption,2
dichannel,2
dicharge,2
dicheck,2
dicity,2
diclear,2
diclear-kan,2
diclearkan,2
diclick,2
diclient,2
diclose,2
dicomment,2
dicontact,2
dicrop,2
dicut,2
didecline,2
didelet,2
didelete,2
didesign,2
didisable,2
didonlot,2
didownload,2
didunlud,2
didunlut,2
die-commerce,2
diedit,2
difactory,2
difilter,2
dihandle,2
diinstall,2
diinstall-kan,2
diinstallkan,2
diinterview,2
dilaunching,2
dilist,2
dilistkan,2
dilock,2
dilock-kan,2
dilockkan,2
dilounching,2
dimute,2
dinotice,2
dionlenkan,2
dionlinekan,2
diorder,2
diorderkan,2
dipaste,2
dipending,2
dipost,2
diposting,2
dipostpone,2
diprepare,2
diprivate,2
diproduct,2
diproduct-nya,2
diproductnya,2
direply,2
direschedule,2
disable-nya,2
disablenya,2
disave,2
discan,2
dischedule,2
disclaimer-nya,2
disclaimernya,2
discroll,2
disearching,2
disetting,2
dishare,2
dishutdown,2
diskip,2
distop,2
disubscribe,2
diswipe,2
ditag,2
ditrigger,2
diupdate,2
diupdate-in,2
diupgrade,2
diupload,2
donlot-an,2
donlot-an-nya,2
donlot-annya,2
donlot-kan,2
donlot-nya,2
donlotan,2
donlotan-ku,2
donlotan-mu,2
donlotan-nya,2
donlotanku,2
donlotanmu,2
donlotannya,2
donlotanya,2
donlotin,2
donlotkan,2
donlotnya,2
download-an,2
download-kan,2
downloadan,2
downloadan-ku,2
downloadan-mu,2
downloadan-nya,2
downloadanku,2
downloadanmu,2
downloadannya,2
downloadanya,2
downloadin,2
downloadkan,2
driver-nya,2
drivernya,2
edit-kan,2
editannya,2
editkan,2
editnya,2
effort-nya,2
effortnya,2
ending-nya,2
endingnya,2
expose-nya,2
exposenya,2
face-nya,2
facebook-ku,2
facebook-mu,2
facebook-nya,2
facebookku,2
facebookmu,2
facebooknya,2
facenya,2
fan-ku,2
fan-mu,2
fan-nya,2
fanku,2
fanmu,2
fannya,2
fans-ku,2
fans-mu,2
fans-nya,2
fansku,2
fansmu,2
fansnya,2
feel-nya,2
feelnya,2
full-nya,2
fullnya,2
game-nya,2
gamenya,2
games-nya,2
gamesnya,2
gopay-ku,2
gopay-mu,2
gopay-nya,2
gopayku,2
gopaymu,2
gopaynya,2
heart-nya,2
heartnya,2
hoax-nya,2
hoaxnya,2
host-nya,2
hostnya,2
iconic-nya,2
iconicnya,2
image-ku,2
image-mu,2
image-nya,2
imageku,2
imagemu,2
imagenya,2
instagram-ku,2
instagram-mu,2
instagram-nya,2
instagramku,2
instagrammu,2
instagramnya,2
instalin,2
install-an,2
install-an-nya,2
install-annya,2
install-in,2
install-kan,2
install-nya,2
installan,2
installan-nya,2
installannya,2
installin,2
installnya,2
interview-nya,2
interviewnya,2
joke-nya,2
jokenya,2
launching-nya,2
launchingnya,2
layout-nya,2
layoutnya,2
link-nya,2
linknya,2
lounching-nya,2
lounchingnya,2
me-launching,2
me-launching-nya,2
me-launchingnya,2
me-lounching-nya,2
me-lounchingnya,2
me-minimize,2
me-ngelag,2
me-reply,2
meeting-nya,2
meetingnya,2
melaunching,2
melaunching-nya,2
melaunchingnya,2
melounching-nya,2
melounchingnya,2
mem-backup,2
mem-backup-nya,2
mem-backupnya,2
mem-bully,2
mem-filter,2
mem-filter-nya,2
mem-filternya,2
mem-post,2
mem-posting,2
mem-prepare,2
mem-prepare-nya,2
mem-preparenya,2
membackup,2
membackup-nya,2
membackupnya,2
membully,2
memending,2
memfilter,2
memfilter-nya,2
memfilternya,2
meminimize,2
mempost,2
memposting,2
memprepare,2
memprepare-nya,2
mempreparenya,2
men-decline,2
men-decline-nya,2
men-declinenya,2
men-delete,2
men-delete-nya,2
men-deletenya,2
men-disable,2
men-disable-nya,2
men-disablenya,2
men-download,2
men-download-nya,2
men-downloadnya,2
men-scroll,2
men-support,2
men-trigger,2
mendecline,2
mendecline-nya,2
mendeclinenya,2
mendelete,2
mendelete-nya,2
mendeletenya,2
mendisable,2
mendisable-nya,2
mendisablenya,2
mendownload,2
mendownload-nya,2
mendownloadnya,2
meng-activate,2
meng-append,2
meng-append-nya,2
meng-appendnya,2
meng-apply,2
meng-apply-nya,2
meng-applynya,2
meng-appreciate,2
meng-approve,2
meng-approve-nya,2
meng-approvenya,2
meng-cancel,2
meng-edit,2
meng-edit-nya,2
meng-editnya,2
meng-handle,2
meng-install,2
meng-install-nya,2
meng-installnya,2
meng-interview,2
meng-onlen-kan,2
meng-onlen-kan-nya,2
meng-onlen-kannya,2
meng-onlenkan,2
meng-onlenkan-nya,2
meng-onlenkannya,2
meng-online-kan,2
meng-online-kan-nya,2
meng-online-kannya,2
meng-onlinekan,2
meng-onlinekan-nya,2
meng-onlinekannya,2
meng-order,2
meng-update,2
meng-update-nya,2
meng-updatenya,2
meng-upgrade,2
meng-upload,2
meng-upload-nya,2
meng-uploadnya,2
mengactivate,2
mengappend,2
mengappend-nya,2
mengappendnya,2
mengapply,2
mengapply-nya,2
mengapplynya,2
mengappreciate,2
mengapprove,2
mengapprove-nya,2
mengapprovenya,2
mengcancel,2
menge-play-nya,2
menge-playnya,2
menge-post,2
menge-tag,2
menge-tag-nya,2
menge-tagnya,2
mengedit,2
mengedit-nya,2
mengeditnya,2
mengelag,2
mengeplay-nya,2
mengeplaynya,2
mengepost,2
mengetag,2
mengetag-nya,2
mengetagnya,2
mengetrack,2
menghandle,2
menginstall,2
menginstall-nya,2
menginstallnya,2
menginterview,2
mengonlen-kan,2
mengonlen-kan-nya,2
mengonlenkan,2
mengonlenkan-nya,2
mengonlenkannya,2
mengonline-kan,2
mengonline-kan-nya,2
mengonlinekan,2
mengonlinekan-nya,2
mengonlinekannya,2
mengorder,2
mengupdate,2
mengupdate-nya,2
mengupdatenya,2
mengupgrade,2
mengupload,2
mengupload-nya,2
menguploadnya,2
menscroll,2
mensupport,2
mentrigger,2
menyecroll,2
menyekip,2
menyeting,2
menyetting,2
mereply,2
message-nya,2
messagenya,2
microphone-nya,2
microphonenya,2
money-nya,2
moneynya,2
mood-ku,2
mood-mu,2
mood-nya,2
moodku,2
moodmu,2
moodnya,2
movie-nya,2
movienya,2
ndonlot,2
ndonlot-nya,2
ndonlotnya,2
ngancel,2
ngapdet,2
ngapgrade,2
ngapgradenya,2
ngaplut,2
ngapprove,2
nge-add,2
nge-approve,2
nge-approve-nya,2
nge-approvenya,2
nge-backup,2
nge-backup-nya,2
nge-backupnya,2
nge-blank,2
nge-bully,2
nge-charge,2
nge-charge-nya,2
nge-chargenya,2
nge-check,2
nge-check-nya,2
nge-checknya,2
nge-click,2
nge-click-nya,2
nge-clicknya,2
nge-close,2
nge-close-nya,2
nge-closenya,2
nge-contact,2
nge-convert,2
nge-crash,2
nge-cut,2
nge-cut-nya,2
nge-cutnya,2
nge-delet,2
nge-delete,2
nge-delete-nya,2
nge-disable,2
nge-disable-nya,2
nge-disablenya,2
nge-download,2
nge-download-nya,2
nge-downloadnya,2
nge-fan,2
nge-fans,2
nge-filter,2
nge-filter-nya,2
nge-filternya,2
nge-freeze,2
nge-host,2
nge-like,2
nge-lock,2
nge-paste,2
nge-play,2
nge-post,2
nge-post-nya,2
nge-postnya,2
nge-prepare,2
nge-save,2
nge-scan,2
nge-share,2
nge-share-nya,2
nge-sharenya,2
nge-stop,2
nge-subscribe,2
nge-subscribe-nya,2
nge-subscribenya,2
nge-swap,2
nge-swap-nya,2
nge-swapnya,2
nge-tag,2
nge-tag-nya,2
nge-tagnya,2
nge-touch,2
nge-track,2
nge-trigger,2
nge-update,2
nge-write,2
ngeadd,2
ngeapprove,2
ngeapprove-nya,2
ngeapprovenya,2
ngebackup,2
ngebackup-nya,2
ngebackupnya,2
ngeblank,2
ngebully,2
ngecharge,2
ngecharge-nya,2
ngechargenya,2
ngecheck,2
ngecheck-nya,2
ngeclick,2
ngeclick-nya,2
ngeclicknya,2
ngeclose,2
ngeclose-nya,2
ngeclosenya,2
ngecontact,2
ngeconvert,2
ngecrash,2
ngecut,2
ngecut-nya,2
ngecutnya,2
ngedelet,2
ngedelete,2
ngedelete-nya,2
ngedeletenya,2
ngedisable,2
ngedisable-nya,2
ngedisablenya,2
ngedit,2
ngedit-nya,2
ngeditnya,2
ngedownload,2
ngedownload-nya,2
ngedownloadnya,2
ngedunlud,2
ngefan,2
ngefans,2
ngefilter,2
ngefilter-nya,2
ngefilternya,2
ngefreeze,2
ngelag,2
ngelike,2
ngelock,2
ngepaste,2
ngeplay,2
ngeplay-nya,2
ngeplaynya,2
ngepost,2
ngepost-nya,2
ngepostnya,2
ngeprepare,2
ngesave,2
ngescan,2
ngeshare,2
ngesharenya,2
ngestop,2
ngesubscribe,2
ngesubscribe-nya,2
ngesubscribenya,2
ngeswap,2
ngeswap-nya,2
ngeswapnya,2
ngetag,2
ngetag-nya,2
ngetagnya,2
ngetouch,2
ngetrack,2
ngetrigger,2
ngeupdate,2
ngewrite,2
nginstall,2
nginstall-nya,2
nginstallnya,2
ngontact,2
ngonvert,2
ngorder,2
ngupdate,2
ngupgrade,2
ngupgrade-nya,2
ngupgradenya,2
nyekip,2
nyeting,2
nyetting,2
online-in,2
online-kan,2
online-nin,2
onlinekan,2
onlinenin,2
order-an-nya,2
order-annya,2
order-kan,2
order-nya,2
orderan-nya,2
orderannya,2
orderkan,2
ordernya,2
outbond-nya,2
outbondnya,2
outbound-nya,2
outboundnya,2
output-nya,2
outputnya,2
page-nya,2
pagenya,2
paper-ku,2
paper-mu,2
paper-nya,2
paperku,2
papermu,2
papernya,2
password-nya,2
passwordnya,2
pem-backup-an,2
pem-backup-an-nya,2
pem-backup-annya,2
pem-backupan,2
pem-backupan-nya,2
pem-backupannya,2
pembackup-an,2
pembackup-an-nya,2
pembackupan,2
pembackupan-nya,2
pembackupannya,2
peng-category-an,2
peng-categoryan,2
peng-install-an,2
peng-installan,2
peng-update-an,2
peng-updatean,2
pengcategory-an,2
pengcategoryan,2
penginstall-an,2
penginstallan,2
pengupdate-an,2
pengupdatean,2
performance-ku,2
performance-mu,2
performance-nya,2
performanceku,2
performancemu,2
performancenya,2
player-nya,2
playernya,2
playlist-nya,2
playlistnya,2
post-nya,2
posting-an,2
posting-an-nya,2
postingan,2
postingan-nya,2
postingannya,2
postnya,2
prepare-kan,2
prepare-nya,2
preparekan,2
preparenya,2
price-nya,2
pricenya,2
privacy-nya,2
privacynya,2
product-mu,2
product-nya,2
productmu,2
productnya,2
project-nya,2
projectnya,2
rating-nya,2
ratingnya,2
ready-ku,2
ready-mu,2
ready-nya,2
readyku,2
readymu,2
readynya,2
requirement-nya,2
requirementnya,2
restart-nya,2
restartnya,2
safety-nya,2
safetynya,2
scan-nya,2
scannya,2
scenes-nya,2
scenesnya,2
screenshot-nya,2
screenshotnya,2
security-nya,2
securitynya,2
service-nya,2
servicenya,2
setting-an,2
setting-an-nya,2
setting-annya,2
setting-in,2
setting-nya,2
settingan,2
settingan-nya,2
settingannya,2
settingin,2
settingnya,2
share-kan,2
sharekan,2
shutdown-kan,2
shutdownkan,2
skill-nya,2
skillnya,2
sound-nya,2
soundnya,2
soundtrack-nya,2
soundtracknya,2
statement-ku,2
statement-mu,2
statement-nya,2
statementku,2
statementmu,2
statementnya,2
stop-nya,2
stopnya,2
story-nya,2
storynya,2
style-ku,2
style-mu,2
style-nya,2
styleku,2
stylemu,2
stylenya,2
subscribe-mu,2
subscribe-nya,2
subscribemu,2
subscribenya,2
surface-nya,2
surfacenya,2
surprise-nya,2
surprisenya,2
teamwork-nya,2
teamworknya,2
template-nya,2
templatenya,2
ter-activated,2
ter-apgrade,2
ter-aplut,2
ter-approve,2
ter-backup,2
ter-banned,2
ter-comment,2
ter-delete,2
ter-download,2
ter-handle,2
ter-install,2
ter-minimize,2
ter-posting,2
ter-reply,2
ter-save,2
ter-setting,2
ter-update,2
ter-upgrade,2
ter-upload,2
teractivated,2
terapgrade,2
teraplut,2
terapprove,2
terbackup,2
terbanned,2
tercomment,2
terdelete,2
terdownload,2
tereply,2
terhandle,2
terinstall,2
terminimize,2
terposting,2
terreply,2
tersave,2
tersetting,2
terupdate,2
terupgrade,2
terupload,2
thread-nya,2
threadnya,2
timeline-nya,2
timelinenya,2
tl-nya,2
touch-nya,2
touchnya,2
tribute-nya,2
tributenya,2
twitter-ku,2
twitter-mu,2
twitter-nya,2
twitterku,2
twittermu,2
twitternya,2
update-an,2
update-an-nya,2
update-annya,2
update-in,2
update-kan,2
update-nya,2
updatean,2
updatean-nya,2
updateannya,2
updatein,2
updatekan,2
updatenya,2
upgrade-kan,2
upgrade-nya,2
upgradekan,2
upgradenya,2
uploadin,2
user-nya,2
usernya,2
website-ku,2
website-mu,2
website-nya,2
websiteku,2
websitemu,2
websitenya,2
youtube-nya,2
youtubenya,2
streamingan, 2